timestamp,open,high,low,close,volume
2026-01-02T15:35:00,101754.85,102053.92,101676.69,102016.86,2.5314
2026-01-02T15:40:00,102016.86,102210.63,101970.51,102135.93,4.0256
2026-01-02T15:45:00,102135.93,102352.82,102083.76,102337.30,4.1295
2026-01-02T15:50:00,102337.30,102505.06,102321.69,102472.58,3.3385
2026-01-02T15:55:00,102472.58,102572.92,102432.75,102520.74,3.4798
2026-01-02T16:00:00,102520.74,102596.64,102449.83,102583.67,1.8275
2026-01-02T16:05:00,102583.67,102906.80,102505.07,102877.58,4.7447
2026-01-02T16:10:00,102877.58,102932.21,102801.58,102837.01,4.0254
2026-01-02T16:15:00,102837.01,103088.21,102817.02,103011.51,3.0771
2026-01-02T16:20:00,103011.51,103232.29,102996.80,103219.85,3.9147
2026-01-02T16:25:00,103219.85,103312.42,103170.14,103275.62,3.0650
2026-01-02T16:30:00,103275.62,103516.90,103239.58,103440.48,3.8391
2026-01-02T16:35:00,103440.48,103610.75,103402.62,103563.69,3.2828
2026-01-02T16:40:00,103563.69,103583.98,103502.19,103566.04,2.5453
2026-01-02T16:45:00,103566.04,103662.78,103537.72,103613.46,1.3754
2026-01-02T16:50:00,103613.46,103757.31,103583.47,103677.56,4.5907
2026-01-02T16:55:00,103677.56,103771.50,103607.86,103752.92,2.3150
2026-01-02T17:00:00,103752.92,104010.97,103736.77,103969.81,3.4415
2026-01-02T17:05:00,103969.81,104194.55,103935.49,104162.18,0.4182
2026-01-02T17:10:00,104162.18,104312.14,104092.58,104239.75,3.5879
2026-01-02T17:15:00,104239.75,104504.82,104174.19,104450.18,2.5929
2026-01-02T17:20:00,104450.18,104474.25,104344.78,104364.50,3.9728
2026-01-02T17:25:00,104364.50,104413.29,104202.66,104238.48,4.0379
2026-01-02T17:30:00,104238.48,104348.17,104222.45,104295.33,1.6155
2026-01-02T17:35:00,104295.33,104567.39,104248.53,104507.07,3.8689
2026-01-02T17:40:00,104507.07,104664.05,104429.00,104648.88,3.2475
2026-01-02T17:45:00,104648.88,104707.34,104614.77,104649.73,4.4020
2026-01-02T17:50:00,104649.73,104817.66,104627.00,104762.88,4.8347
2026-01-02T17:55:00,104762.88,104836.63,104730.34,104744.22,0.7084
2026-01-02T18:00:00,104744.22,104765.75,104585.66,104618.25,3.5757
2026-01-02T18:05:00,104618.25,104694.11,104482.45,104555.09,4.2451
2026-01-02T18:10:00,104555.09,104609.54,104402.39,104450.95,0.7133
2026-01-02T18:15:00,104450.95,104498.29,104313.83,104359.01,0.9263
2026-01-02T18:20:00,104359.01,104511.30,104302.90,104490.51,3.6311
2026-01-02T18:25:00,104490.51,104563.41,104441.05,104494.43,4.1437
2026-01-02T18:30:00,104494.43,104507.61,104229.48,104284.38,2.9262
2026-01-02T18:35:00,104284.38,104355.99,104245.22,104292.30,3.2311
2026-01-02T18:40:00,104292.30,104346.21,104208.77,104239.05,4.7876
2026-01-02T18:45:00,104239.05,104305.37,104116.50,104174.45,1.5574
2026-01-02T18:50:00,104174.45,104188.64,103915.75,103956.53,2.4728
2026-01-02T18:55:00,103956.53,104008.99,103748.37,103780.25,3.6200
2026-01-02T19:00:00,103780.25,103859.78,103701.98,103789.53,0.7408
2026-01-02T19:05:00,103789.53,103838.85,103630.47,103662.80,2.3857
2026-01-02T19:10:00,103662.80,103690.16,103477.36,103494.14,1.5220
2026-01-02T19:15:00,103494.14,103547.21,103335.52,103362.90,4.3400
2026-01-02T19:20:00,103362.90,103395.82,103096.12,103146.56,1.6323
2026-01-02T19:25:00,103146.56,103191.44,103097.41,103143.44,2.5439
2026-01-02T19:30:00,103143.44,103155.07,102896.81,102972.97,2.5767
2026-01-02T19:35:00,102972.97,103061.10,102938.27,103036.04,0.3476
2026-01-02T19:40:00,103036.04,103107.80,102870.39,102926.19,2.4059
2026-01-02T19:45:00,102926.19,102995.49,102788.49,102828.65,4.4240
2026-01-02T19:50:00,102828.65,102892.12,102761.80,102797.41,2.0628
2026-01-02T19:55:00,102797.41,102821.04,102658.80,102707.53,0.4603
2026-01-02T20:00:00,102707.53,102771.04,102562.60,102592.18,4.9465
2026-01-02T20:05:00,102592.18,102610.50,102460.66,102538.92,2.0301
2026-01-02T20:10:00,102538.92,102572.65,102450.18,102525.91,3.7993
2026-01-02T20:15:00,102525.91,102571.55,102252.79,102297.80,0.3220
2026-01-02T20:20:00,102297.80,102331.11,102003.97,102047.14,2.3392
2026-01-02T20:25:00,102047.14,102093.22,101932.58,101965.53,3.1040
2026-01-02T20:30:00,101965.53,102044.88,101662.94,101724.69,1.5662
2026-01-02T20:35:00,101724.69,101792.67,101500.06,101547.32,3.5728
2026-01-02T20:40:00,101547.32,101614.43,101322.25,101358.03,3.4017
2026-01-02T20:45:00,101358.03,101466.05,101292.26,101415.19,3.6541
2026-01-02T20:50:00,101415.19,101427.05,101326.02,101369.24,4.8386
2026-01-02T20:55:00,101369.24,101433.57,101309.32,101359.76,3.6349
2026-01-02T21:00:00,101359.76,101381.69,101227.13,101281.16,3.1367
2026-01-02T21:05:00,101281.16,101318.65,101223.51,101298.30,0.2547
2026-01-02T21:10:00,101298.30,101374.99,101286.98,101357.30,1.6371
2026-01-02T21:15:00,101357.30,101415.64,101094.37,101133.10,3.8974
2026-01-02T21:20:00,101133.10,101260.80,101071.59,101189.71,0.4052
2026-01-02T21:25:00,101189.71,101214.22,100936.12,100968.87,3.3449
2026-01-02T21:30:00,100968.87,101000.83,100869.89,100892.01,4.5694
2026-01-02T21:35:00,100892.01,100926.81,100689.95,100753.99,3.6325
2026-01-02T21:40:00,100753.99,100812.52,100676.65,100729.36,1.0421
2026-01-02T21:45:00,100729.36,100778.42,100541.40,100567.14,4.8673
2026-01-02T21:50:00,100567.14,100597.37,100404.29,100428.80,3.5544
2026-01-02T21:55:00,100428.80,100463.22,100227.78,100303.14,3.9975
2026-01-02T22:00:00,100303.14,100321.67,100110.30,100167.66,1.9605
2026-01-02T22:05:00,100167.66,100359.91,100090.84,100292.63,4.0426
2026-01-02T22:10:00,100292.63,100322.76,100115.49,100175.48,1.7972
2026-01-02T22:15:00,100175.48,100203.43,100075.81,100119.34,1.0901
2026-01-02T22:20:00,100119.34,100194.66,100045.53,100104.26,0.7726
2026-01-02T22:25:00,100104.26,100174.52,100077.29,100123.44,3.3822
2026-01-02T22:30:00,100123.44,100178.10,100105.06,100118.73,2.1252
2026-01-02T22:35:00,100118.73,100204.77,100054.78,100187.73,0.1254
2026-01-02T22:40:00,100187.73,100278.30,100149.24,100203.26,4.6817
2026-01-02T22:45:00,100203.26,100386.98,100179.30,100343.55,4.8232
2026-01-02T22:50:00,100343.55,100398.77,100216.34,100289.90,0.5384
2026-01-02T22:55:00,100289.90,100381.39,100229.28,100333.93,4.6897
2026-01-02T23:00:00,100333.93,100528.86,100262.17,100506.60,0.9614
2026-01-02T23:05:00,100506.60,100767.88,100468.81,100688.07,2.5274
2026-01-02T23:10:00,100688.07,100959.40,100613.25,100882.05,4.3960
2026-01-02T23:15:00,100882.05,100931.81,100730.97,100748.48,4.9167
2026-01-02T23:20:00,100748.48,100827.71,100672.13,100720.16,2.5202
2026-01-02T23:25:00,100720.16,101002.85,100677.40,100933.28,1.0448
2026-01-02T23:30:00,100933.28,100954.65,100812.78,100854.90,1.3606
2026-01-02T23:35:00,100854.90,100916.47,100743.29,100808.65,2.8821
2026-01-02T23:40:00,100808.65,100995.70,100738.72,100973.42,4.4955
2026-01-02T23:45:00,100973.42,101214.56,100957.34,101168.49,3.3794
2026-01-02T23:50:00,101168.49,101188.34,101104.70,101137.35,1.3154
2026-01-02T23:55:00,101137.35,101164.77,101074.59,101138.29,4.7748
2026-01-03T00:00:00,101138.29,101219.10,101127.49,101158.49,3.3030
2026-01-03T00:05:00,101158.49,101337.92,101140.22,101323.57,1.6034
2026-01-03T00:10:00,101323.57,101434.24,101250.91,101389.07,3.5474
2026-01-03T00:15:00,101389.07,101442.36,101314.94,101424.14,1.5457
2026-01-03T00:20:00,101424.14,101597.11,101404.79,101571.77,0.8506
2026-01-03T00:25:00,101571.77,101822.64,101532.66,101770.24,2.7912
2026-01-03T00:30:00,101770.24,101919.24,101713.75,101871.61,1.1702
2026-01-03T00:35:00,101871.61,101957.64,101800.49,101894.80,0.5012
2026-01-03T00:40:00,101894.80,102050.89,101879.34,101991.63,2.8644
2026-01-03T00:45:00,101991.63,102039.96,101906.00,101951.38,2.9062
2026-01-03T00:50:00,101951.38,101984.35,101897.60,101944.02,0.6696
2026-01-03T00:55:00,101944.02,102008.27,101927.65,101957.45,2.6008
2026-01-03T01:00:00,101957.45,102230.24,101911.53,102188.50,2.3383
2026-01-03T01:05:00,102188.50,102230.87,102082.78,102149.26,3.6441
2026-01-03T01:10:00,102149.26,102298.63,102087.06,102231.48,2.9337
2026-01-03T01:15:00,102231.48,102265.59,102172.31,102186.77,4.9712
2026-01-03T01:20:00,102186.77,102476.00,102111.41,102461.16,0.2555
2026-01-03T01:25:00,102461.16,102608.72,102397.56,102544.89,4.8938
2026-01-03T01:30:00,102544.89,102751.60,102465.39,102712.17,1.9742
2026-01-03T01:35:00,102712.17,103031.35,102675.88,102957.88,3.4454
2026-01-03T01:40:00,102957.88,103174.04,102902.13,103126.29,1.8041
2026-01-03T01:45:00,103126.29,103173.90,103070.88,103117.90,3.6665
2026-01-03T01:50:00,103117.90,103132.53,103106.31,103122.29,1.5620
2026-01-03T01:55:00,103122.29,103333.61,103075.05,103285.50,4.1345
2026-01-03T02:00:00,103285.50,103325.81,103256.21,103291.58,4.6933
2026-01-03T02:05:00,103291.58,103483.39,103224.92,103465.50,2.1543
2026-01-03T02:10:00,103465.50,103721.68,103454.40,103649.82,1.1098
2026-01-03T02:15:00,103649.82,103662.17,103538.20,103590.05,3.5461
2026-01-03T02:20:00,103590.05,103651.89,103468.43,103506.59,1.2483
2026-01-03T02:25:00,103506.59,103577.05,103464.73,103478.68,2.5691
2026-01-03T02:30:00,103478.68,103545.79,103410.13,103471.33,1.6626
2026-01-03T02:35:00,103471.33,103626.60,103438.89,103569.52,1.5786
